Appendix A.4 -- feature scoring
16. NoOfCSS                        - Score: 0.3216
17. NoOfSelfRef                    - Score: 0.3154
18. NoOfOtherSpecialCharsInURL     - Score: 0.3076
19. HasTitle                       - Score: 0.3051
20. Robots                         - Score: 0.2911
21. DegitRatioInURL                - Score: 0.2853
22. NoOfExternalRef                - Score: 0.2571
23. LetterRatioInURL               - Score: 0.2569
24. Pay                            - Score: 0.2532
25. NoOfImage                      - Score: 0.2185
26. DomainLength                   - Score: 0.1909
27. NoOfiFrame                     - Score: 0.1778
28. LineOfCode                     - Score: 0.1545
29. NoOfSubDomain                  - Score: 0.1495
30. NoOfDegitsInURL                - Score: 0.1303
31. Bank                           - Score: 0.1220
32. HasExternalFormSubmit          - Score: 0.1189
33. NoOfQMarkInURL                 - Score: 0.1044
34. URLLength                      - Score: 0.1031
35. NoOfLettersInURL               - Score: 0.0990
36. NoOfEmptyRef                   - Score: 0.0916
37. HasPasswordField               - Score: 0.0911
38. NoOfEqualsInURL                - Score: 0.0762
39. Crypto                         - Score: 0.0639
40. TLDLegitimateProb              - Score: 0.0588
41. NoOfSelfRedirect               - Score: 0.0553
42. TLDLength                      - Score: 0.0496
43. LargestLineLength              - Score: 0.0455
44. NoOfPopup                      - Score: 0.0444
45. IsDomainIP                     - Score: 0.0350
46. HasObfuscation                 - Score: 0.0328
47. NoOfURLRedirect                - Score: 0.0318
48. NoOfAmpersandInURL             - Score: 0.0288
49. ObfuscationRatio               - Score: 0.0256
50. NoOfObfuscatedChar             - Score: 0.0242
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8765
 3. HasCopyrightInfo               - Score: 0.7502
 4. HasDescription                 - Score: 0.6323
 5. HasSubmitButton                - Score: 0.4693
 6. DomainTitleMatchScore          - Score: 0.4686
 7. IsHTTPS                        - Score: 0.4553
 8. IsResponsive                   - Score: 0.4097
 9. URLTitleMatchScore             - Score: 0.4080
10. HasHiddenFields                - Score: 0.3927
11. SpacialCharRatioInURL          - Score: 0.3857
12. HasFavicon                     - Score: 0.3678
13. NoOfCSS                        - Score: 0.3417
14. NoOfJS                         - Score: 0.3416
15. URLCharProb                    - Score: 0.3264
16. CharContinuationRate           - Score: 0.3252
17. NoOfSelfRef                    - Score: 0.3121
18. NoOfOtherSpecialCharsInURL     - Score: 0.3045
19. HasTitle                       - Score: 0.3045
20. Robots                         - Score: 0.2858
21. DegitRatioInURL                - Score: 0.2816
22. LetterRatioInURL               - Score: 0.2627
23. Pay                            - Score: 0.2555
24. NoOfImage                      - Score: 0.2226
25. DomainLength                   - Score: 0.1926
26. NoOfExternalRef                - Score: 0.1835
27. NoOfiFrame                     - Score: 0.1780
28. LineOfCode                     - Score: 0.1539
29. NoOfSubDomain                  - Score: 0.1474
30. NoOfDegitsInURL                - Score: 0.1272
31. Bank                           - Score: 0.1252
32. HasExternalFormSubmit          - Score: 0.1198
33. URLLength                      - Score: 0.1017
34. NoOfQMarkInURL                 - Score: 0.0999
35. NoOfLettersInURL               - Score: 0.0984
36. HasPasswordField               - Score: 0.0900
37. NoOfEmptyRef                   - Score: 0.0853
38. NoOfEqualsInURL                - Score: 0.0713
39. NoOfPopup                      - Score: 0.0589
40. Crypto                         - Score: 0.0585
41. TLDLegitimateProb              - Score: 0.0571
42. NoOfSelfRedirect               - Score: 0.0524
43. TLDLength                      - Score: 0.0518
44. LargestLineLength              - Score: 0.0436
45. IsDomainIP                     - Score: 0.0358
46. NoOfURLRedirect                - Score: 0.0295
47. HasObfuscation                 - Score: 0.0294
48. NoOfAmpersandInURL             - Score: 0.0275
49. ObfuscationRatio               - Score: 0.0229
50. NoOfObfuscatedChar             - Score: 0.0216
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8685
 3. HasCopyrightInfo               - Score: 0.7330
 4. HasDescription                 - Score: 0.6357
 5. DomainTitleMatchScore          - Score: 0.4720
 6. HasSubmitButton                - Score: 0.4666
 7. IsHTTPS                        - Score: 0.4561
 8. IsResponsive                   - Score: 0.4146
 9. URLTitleMatchScore             - Score: 0.4122
10. HasHiddenFields                - Score: 0.3971
11. SpacialCharRatioInURL          - Score: 0.3865
12. HasFavicon                     - Score: 0.3709
13. NoOfJS                         - Score: 0.3423
14. CharContinuationRate           - Score: 0.3302
15. URLCharProb                    - Score: 0.3234
16. NoOfCSS                        - Score: 0.3192
17. NoOfSelfRef                    - Score: 0.3063
18. HasTitle                       - Score: 0.3045
19. Robots                         - Score: 0.2968
20. NoOfOtherSpecialCharsInURL     - Score: 0.2952
21. DegitRatioInURL                - Score: 0.2819
22. LetterRatioInURL               - Score: 0.2603
23. Pay                            - Score: 0.2548
24. NoOfImage                      - Score: 0.2104
25. NoOfiFrame                     - Score: 0.1979
26. DomainLength                   - Score: 0.1883
27. NoOfExternalRef                - Score: 0.1695
28. NoOfSubDomain                  - Score: 0.1474
29. LineOfCode                     - Score: 0.1419
30. NoOfDegitsInURL                - Score: 0.1299
31. Bank                           - Score: 0.1242
32. HasExternalFormSubmit          - Score: 0.1207
33. URLLength                      - Score: 0.1038
34. NoOfQMarkInURL                 - Score: 0.1021
35. NoOfLettersInURL               - Score: 0.1000
36. HasPasswordField               - Score: 0.0904
37. NoOfEmptyRef                   - Score: 0.0849
38. NoOfEqualsInURL                - Score: 0.0746
39. TLDLegitimateProb              - Score: 0.0605
40. Crypto                         - Score: 0.0595
41. TLDLength                      - Score: 0.0504
42. NoOfSelfRedirect               - Score: 0.0487
43. NoOfPopup                      - Score: 0.0444
44. LargestLineLength              - Score: 0.0437
45. IsDomainIP                     - Score: 0.0361
46. HasObfuscation                 - Score: 0.0307
47. NoOfAmpersandInURL             - Score: 0.0286
48. NoOfURLRedirect                - Score: 0.0270
49. ObfuscationRatio               - Score: 0.0238
50. NoOfObfuscatedChar             - Score: 0.0230
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8675
 3. HasCopyrightInfo               - Score: 0.7420
 4. HasDescription                 - Score: 0.6359
 5. DomainTitleMatchScore          - Score: 0.4728
 6. HasSubmitButton                - Score: 0.4653
 7. IsHTTPS                        - Score: 0.4557
 8. IsResponsive                   - Score: 0.4140
 9. URLTitleMatchScore             - Score: 0.4119
10. HasHiddenFields                - Score: 0.3897
11. SpacialCharRatioInURL          - Score: 0.3881
12. HasFavicon                     - Score: 0.3675
13. NoOfJS                         - Score: 0.3408
14. URLCharProb                    - Score: 0.3300
15. CharContinuationRate           - Score: 0.3250
16. NoOfCSS                        - Score: 0.3231
17. NoOfSelfRef                    - Score: 0.3072
18. NoOfOtherSpecialCharsInURL     - Score: 0.3070
19. HasTitle                       - Score: 0.3048
20. Robots                         - Score: 0.2928
21. DegitRatioInURL                - Score: 0.2846
22. LetterRatioInURL               - Score: 0.2586
23. Pay                            - Score: 0.2544
24. NoOfImage                      - Score: 0.2134
25. NoOfLettersInURL               - Score: 0.2038
26. URLLength                      - Score: 0.1917
27. DomainLength                   - Score: 0.1891
28. NoOfDegitsInURL                - Score: 0.1854
29. NoOfExternalRef                - Score: 0.1809
30. NoOfiFrame                     - Score: 0.1783
31. LineOfCode                     - Score: 0.1608
32. NoOfSubDomain                  - Score: 0.1476
33. Bank                           - Score: 0.1215
34. HasExternalFormSubmit          - Score: 0.1190
35. NoOfQMarkInURL                 - Score: 0.1030
36. NoOfEmptyRef                   - Score: 0.0903
37. HasPasswordField               - Score: 0.0874
38. NoOfEqualsInURL                - Score: 0.0767
39. Crypto                         - Score: 0.0619
40. TLDLegitimateProb              - Score: 0.0606
41. NoOfPopup                      - Score: 0.0559
42. NoOfSelfRedirect               - Score: 0.0541
43. TLDLength                      - Score: 0.0513
44. LargestLineLength              - Score: 0.0480
45. IsDomainIP                     - Score: 0.0351
46. HasObfuscation                 - Score: 0.0319
47. NoOfAmpersandInURL             - Score: 0.0286
48. NoOfURLRedirect                - Score: 0.0286
49. ObfuscationRatio               - Score: 0.0249
50. NoOfObfuscatedChar             - Score: 0.0235
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8716
 3. HasCopyrightInfo               - Score: 0.7497
 4. HasDescription                 - Score: 0.6207
 5. DomainTitleMatchScore          - Score: 0.4700
 6. HasSubmitButton                - Score: 0.4683
 7. IsHTTPS                        - Score: 0.4525
 8. NoOfJS                         - Score: 0.4258
 9. IsResponsive                   - Score: 0.4100
10. URLTitleMatchScore             - Score: 0.4070
11. HasHiddenFields                - Score: 0.3913
12. SpacialCharRatioInURL          - Score: 0.3902
13. HasFavicon                     - Score: 0.3666
14. NoOfCSS                        - Score: 0.3374
15. CharContinuationRate           - Score: 0.3284
16. URLCharProb                    - Score: 0.3242
17. NoOfOtherSpecialCharsInURL     - Score: 0.3044
18. NoOfSelfRef                    - Score: 0.3042
19. HasTitle                       - Score: 0.3004
20. Robots                         - Score: 0.2894
21. DegitRatioInURL                - Score: 0.2809
22. LetterRatioInURL               - Score: 0.2612
23. Pay                            - Score: 0.2595
24. NoOfImage                      - Score: 0.2131
25. DomainLength                   - Score: 0.1895
26. NoOfiFrame                     - Score: 0.1788
27. NoOfExternalRef                - Score: 0.1448
28. NoOfSubDomain                  - Score: 0.1439
29. LineOfCode                     - Score: 0.1430
30. NoOfDegitsInURL                - Score: 0.1291
31. Bank                           - Score: 0.1240
32. HasExternalFormSubmit          - Score: 0.1177
33. NoOfQMarkInURL                 - Score: 0.1054
34. URLLength                      - Score: 0.1033
35. NoOfLettersInURL               - Score: 0.0994
36. HasPasswordField               - Score: 0.0916
37. NoOfEmptyRef                   - Score: 0.0878
38. NoOfEqualsInURL                - Score: 0.0761
39. Crypto                         - Score: 0.0585
40. TLDLength                      - Score: 0.0553
41. TLDLegitimateProb              - Score: 0.0551
42. NoOfPopup                      - Score: 0.0539
43. NoOfSelfRedirect               - Score: 0.0534
44. LargestLineLength              - Score: 0.0439
45. IsDomainIP                     - Score: 0.0341
46. NoOfURLRedirect                - Score: 0.0339
47. HasObfuscation                 - Score: 0.0299
48. NoOfAmpersandInURL             - Score: 0.0288
49. ObfuscationRatio               - Score: 0.0234
50. NoOfObfuscatedChar             - Score: 0.0223
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8641
 3. HasCopyrightInfo               - Score: 0.7519
 4. HasDescription                 - Score: 0.6346
 5. DomainTitleMatchScore          - Score: 0.4761
 6. HasSubmitButton                - Score: 0.4680
 7. IsHTTPS                        - Score: 0.4572
 8. URLTitleMatchScore             - Score: 0.4130
 9. IsResponsive                   - Score: 0.4114
10. HasHiddenFields                - Score: 0.3941
11. SpacialCharRatioInURL          - Score: 0.3881
12. HasFavicon                     - Score: 0.3714
13. NoOfJS                         - Score: 0.3424
14. CharContinuationRate           - Score: 0.3274
15. URLCharProb                    - Score: 0.3261
16. NoOfCSS                        - Score: 0.3203
17. NoOfSelfRef                    - Score: 0.3087
18. HasTitle                       - Score: 0.3038
19. NoOfOtherSpecialCharsInURL     - Score: 0.2979
20. Robots                         - Score: 0.2862
21. DegitRatioInURL                - Score: 0.2822
22. LetterRatioInURL               - Score: 0.2580
23. Pay                            - Score: 0.2574
24. NoOfImage                      - Score: 0.2132
25. DomainLength                   - Score: 0.1901
26. NoOfExternalRef                - Score: 0.1817
27. NoOfiFrame                     - Score: 0.1794
28. LineOfCode                     - Score: 0.1589
29. NoOfSubDomain                  - Score: 0.1480
30. NoOfDegitsInURL                - Score: 0.1290
31. Bank                           - Score: 0.1288
32. HasExternalFormSubmit          - Score: 0.1188
33. URLLength                      - Score: 0.1027
34. NoOfQMarkInURL                 - Score: 0.1010
35. NoOfLettersInURL               - Score: 0.0989
36. NoOfEmptyRef                   - Score: 0.0910
37. HasPasswordField               - Score: 0.0909
38. NoOfEqualsInURL                - Score: 0.0737
39. Crypto                         - Score: 0.0634
40. TLDLegitimateProb              - Score: 0.0606
41. NoOfSelfRedirect               - Score: 0.0517
42. TLDLength                      - Score: 0.0502
43. LargestLineLength              - Score: 0.0447
44. NoOfPopup                      - Score: 0.0418
45. IsDomainIP                     - Score: 0.0375
46. NoOfURLRedirect                - Score: 0.0321
47. HasObfuscation                 - Score: 0.0283
48. NoOfAmpersandInURL             - Score: 0.0269
49. ObfuscationRatio               - Score: 0.0223
50. NoOfObfuscatedChar             - Score: 0.0211
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8632
 3. HasCopyrightInfo               - Score: 0.7340
 4. HasDescription                 - Score: 0.6320
 5. DomainTitleMatchScore          - Score: 0.4709
 6. HasSubmitButton                - Score: 0.4684
 7. IsHTTPS                        - Score: 0.4545
 8. IsResponsive                   - Score: 0.4128
 9. URLTitleMatchScore             - Score: 0.4099
10. HasHiddenFields                - Score: 0.3970
11. SpacialCharRatioInURL          - Score: 0.3880
12. HasFavicon                     - Score: 0.3616
13. NoOfJS                         - Score: 0.3499
14. URLCharProb                    - Score: 0.3291
15. CharContinuationRate           - Score: 0.3266
16. NoOfCSS                        - Score: 0.3253
17. HasTitle                       - Score: 0.3022
18. NoOfOtherSpecialCharsInURL     - Score: 0.3018
19. NoOfSelfRef                    - Score: 0.2987
20. Robots                         - Score: 0.2917
21. DegitRatioInURL                - Score: 0.2819
22. LetterRatioInURL               - Score: 0.2601
23. Pay                            - Score: 0.2569
24. NoOfImage                      - Score: 0.2087
25. LineOfCode                     - Score: 0.1937
26. DomainLength                   - Score: 0.1912
27. NoOfiFrame                     - Score: 0.1817
28. NoOfSubDomain                  - Score: 0.1492
29. NoOfExternalRef                - Score: 0.1448
30. NoOfDegitsInURL                - Score: 0.1288
31. Bank                           - Score: 0.1279
32. HasExternalFormSubmit          - Score: 0.1181
33. NoOfQMarkInURL                 - Score: 0.1042
34. URLLength                      - Score: 0.1034
35. NoOfLettersInURL               - Score: 0.0999
36. HasPasswordField               - Score: 0.0924
37. NoOfEmptyRef                   - Score: 0.0872
38. NoOfEqualsInURL                - Score: 0.0765
39. Crypto                         - Score: 0.0609
40. TLDLegitimateProb              - Score: 0.0591
41. NoOfSelfRedirect               - Score: 0.0538
42. TLDLength                      - Score: 0.0482
43. LargestLineLength              - Score: 0.0441
44. NoOfPopup                      - Score: 0.0436
45. IsDomainIP                     - Score: 0.0340
46. NoOfURLRedirect                - Score: 0.0324
47. HasObfuscation                 - Score: 0.0293
48. NoOfAmpersandInURL             - Score: 0.0272
49. ObfuscationRatio               - Score: 0.0230
50. NoOfObfuscatedChar             - Score: 0.0221
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8643
 3. HasCopyrightInfo               - Score: 0.7392
 4. HasDescription                 - Score: 0.6232
 5. DomainTitleMatchScore          - Score: 0.4711
 6. HasSubmitButton                - Score: 0.4645
 7. IsHTTPS                        - Score: 0.4591
 8. IsResponsive                   - Score: 0.4162
 9. URLTitleMatchScore             - Score: 0.4086
10. HasHiddenFields                - Score: 0.3926
11. SpacialCharRatioInURL          - Score: 0.3833
12. HasFavicon                     - Score: 0.3690
13. NoOfJS                         - Score: 0.3466
14. NoOfCSS                        - Score: 0.3403
15. URLCharProb                    - Score: 0.3254
16. CharContinuationRate           - Score: 0.3248
17. NoOfSelfRef                    - Score: 0.3161
18. HasTitle                       - Score: 0.3040
19. NoOfOtherSpecialCharsInURL     - Score: 0.2988
20. Robots                         - Score: 0.2897
21. DegitRatioInURL                - Score: 0.2827
22. LetterRatioInURL               - Score: 0.2623
23. Pay                            - Score: 0.2568
24. NoOfImage                      - Score: 0.2165
25. LineOfCode                     - Score: 0.1983
26. DomainLength                   - Score: 0.1900
27. NoOfiFrame                     - Score: 0.1793
28. NoOfSubDomain                  - Score: 0.1459
29. NoOfExternalRef                - Score: 0.1455
30. NoOfDegitsInURL                - Score: 0.1303
31. Bank                           - Score: 0.1271
32. HasExternalFormSubmit          - Score: 0.1202
33. URLLength                      - Score: 0.1041
34. NoOfQMarkInURL                 - Score: 0.1017
35. NoOfLettersInURL               - Score: 0.1003
36. HasPasswordField               - Score: 0.0931
37. NoOfEmptyRef                   - Score: 0.0895
38. NoOfEqualsInURL                - Score: 0.0747
39. Crypto                         - Score: 0.0631
40. TLDLegitimateProb              - Score: 0.0563
41. NoOfSelfRedirect               - Score: 0.0551
42. TLDLength                      - Score: 0.0485
43. LargestLineLength              - Score: 0.0457
44. NoOfPopup                      - Score: 0.0438
45. IsDomainIP                     - Score: 0.0349
46. NoOfURLRedirect                - Score: 0.0324
47. HasObfuscation                 - Score: 0.0303
48. NoOfAmpersandInURL             - Score: 0.0282
49. ObfuscationRatio               - Score: 0.0241
50. NoOfObfuscatedChar             - Score: 0.0232
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8694
 3. HasCopyrightInfo               - Score: 0.7466
 4. HasDescription                 - Score: 0.6308
 5. HasSubmitButton                - Score: 0.4771
 6. DomainTitleMatchScore          - Score: 0.4682
 7. IsHTTPS                        - Score: 0.4538
 8. URLTitleMatchScore             - Score: 0.4081
 9. IsResponsive                   - Score: 0.4049
10. HasHiddenFields                - Score: 0.3927
11. SpacialCharRatioInURL          - Score: 0.3908
12. HasFavicon                     - Score: 0.3677
13. NoOfJS                         - Score: 0.3465
14. NoOfCSS                        - Score: 0.3282
15. CharContinuationRate           - Score: 0.3260
16. URLCharProb                    - Score: 0.3239
17. NoOfSelfRef                    - Score: 0.3149
18. HasTitle                       - Score: 0.2999
19. NoOfOtherSpecialCharsInURL     - Score: 0.2976
20. Robots                         - Score: 0.2877
21. DegitRatioInURL                - Score: 0.2830
22. LetterRatioInURL               - Score: 0.2595
23. Pay                            - Score: 0.2576
24. NoOfImage                      - Score: 0.2135
25. DomainLength                   - Score: 0.1901
26. NoOfiFrame                     - Score: 0.1852
27. NoOfSubDomain                  - Score: 0.1472
28. NoOfExternalRef                - Score: 0.1468
29. LineOfCode                     - Score: 0.1437
30. NoOfDegitsInURL                - Score: 0.1272
31. Bank                           - Score: 0.1263
32. HasExternalFormSubmit          - Score: 0.1209
33. URLLength                      - Score: 0.1027
34. NoOfQMarkInURL                 - Score: 0.1010
35. NoOfLettersInURL               - Score: 0.0992
36. HasPasswordField               - Score: 0.0944
37. NoOfEmptyRef                   - Score: 0.0918
38. NoOfEqualsInURL                - Score: 0.0737
39. TLDLegitimateProb              - Score: 0.0618
40. Crypto                         - Score: 0.0616
41. NoOfSelfRedirect               - Score: 0.0539
42. TLDLength                      - Score: 0.0518
43. LargestLineLength              - Score: 0.0440
44. NoOfPopup                      - Score: 0.0432
45. IsDomainIP                     - Score: 0.0366
46. NoOfURLRedirect                - Score: 0.0359
47. HasObfuscation                 - Score: 0.0318
48. NoOfAmpersandInURL             - Score: 0.0287
49. ObfuscationRatio               - Score: 0.0253
50. NoOfObfuscatedChar             - Score: 0.0239
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8648
 3. HasCopyrightInfo               - Score: 0.7433
 4. HasDescription                 - Score: 0.6332
 5. DomainTitleMatchScore          - Score: 0.4743
 6. HasSubmitButton                - Score: 0.4647
 7. IsHTTPS                        - Score: 0.4578
 8. URLTitleMatchScore             - Score: 0.4111
 9. IsResponsive                   - Score: 0.4077
10. HasHiddenFields                - Score: 0.3949
11. SpacialCharRatioInURL          - Score: 0.3874
12. HasFavicon                     - Score: 0.3624
13. NoOfJS                         - Score: 0.3461
14. URLCharProb                    - Score: 0.3313
15. CharContinuationRate           - Score: 0.3269
16. NoOfSelfRef                    - Score: 0.3222
17. NoOfCSS                        - Score: 0.3204
18. HasTitle                       - Score: 0.3053
19. NoOfOtherSpecialCharsInURL     - Score: 0.3029
20. Robots                         - Score: 0.2915
21. DegitRatioInURL                - Score: 0.2846
22. LetterRatioInURL               - Score: 0.2593
23. Pay                            - Score: 0.2563
24. NoOfImage                      - Score: 0.2100
25. LineOfCode                     - Score: 0.1951
26. DomainLength                   - Score: 0.1887
27. NoOfiFrame                     - Score: 0.1884
28. NoOfSubDomain                  - Score: 0.1477
29. NoOfExternalRef                - Score: 0.1469
30. NoOfDegitsInURL                - Score: 0.1288
31. Bank                           - Score: 0.1265
32. HasExternalFormSubmit          - Score: 0.1186
33. URLLength                      - Score: 0.1028
34. NoOfQMarkInURL                 - Score: 0.1025
35. NoOfLettersInURL               - Score: 0.0993
36. HasPasswordField               - Score: 0.0897
37. NoOfEmptyRef                   - Score: 0.0854
38. NoOfEqualsInURL                - Score: 0.0743
39. Crypto                         - Score: 0.0622
40. TLDLegitimateProb              - Score: 0.0608
41. NoOfSelfRedirect               - Score: 0.0534
42. LargestLineLength              - Score: 0.0481
43. TLDLength                      - Score: 0.0480
44. NoOfPopup                      - Score: 0.0452
45. IsDomainIP                     - Score: 0.0345
46. NoOfURLRedirect                - Score: 0.0337
47. HasObfuscation                 - Score: 0.0308
48. NoOfAmpersandInURL             - Score: 0.0271
49. ObfuscationRatio               - Score: 0.0245
50. NoOfObfuscatedChar             - Score: 0.0238
================================================================================
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8743
 3. HasCopyrightInfo               - Score: 0.7472
 4. HasDescription                 - Score: 0.6274
 5. DomainTitleMatchScore          - Score: 0.4780
 6. HasSubmitButton                - Score: 0.4693
 7. IsHTTPS                        - Score: 0.4531
 8. URLTitleMatchScore             - Score: 0.4189
 9. IsResponsive                   - Score: 0.4127
10. SpacialCharRatioInURL          - Score: 0.3942
11. HasHiddenFields                - Score: 0.3900
12. HasFavicon                     - Score: 0.3691
13. NoOfJS                         - Score: 0.3420
14. CharContinuationRate           - Score: 0.3315
15. URLCharProb                    - Score: 0.3307
16. NoOfCSS                        - Score: 0.3216
17. NoOfSelfRef                    - Score: 0.3154
18. NoOfOtherSpecialCharsInURL     - Score: 0.3076
19. HasTitle                       - Score: 0.3051
20. Robots                         - Score: 0.2911
21. DegitRatioInURL                - Score: 0.2853
22. NoOfExternalRef                - Score: 0.2571
23. LetterRatioInURL               - Score: 0.2569
24. Pay                            - Score: 0.2532
25. NoOfImage                      - Score: 0.2185
26. DomainLength                   - Score: 0.1909
27. NoOfiFrame                     - Score: 0.1778
28. LineOfCode                     - Score: 0.1545
29. NoOfSubDomain                  - Score: 0.1495
30. NoOfDegitsInURL                - Score: 0.1303
31. Bank                           - Score: 0.1220
32. HasExternalFormSubmit          - Score: 0.1189
33. NoOfQMarkInURL                 - Score: 0.1044
34. URLLength                      - Score: 0.1031
35. NoOfLettersInURL               - Score: 0.0990
36. NoOfEmptyRef                   - Score: 0.0916
37. HasPasswordField               - Score: 0.0911
38. NoOfEqualsInURL                - Score: 0.0762
39. Crypto                         - Score: 0.0639
40. TLDLegitimateProb              - Score: 0.0588
41. NoOfSelfRedirect               - Score: 0.0553
42. TLDLength                      - Score: 0.0496
43. LargestLineLength              - Score: 0.0455
44. NoOfPopup                      - Score: 0.0444
45. IsDomainIP                     - Score: 0.0350
46. HasObfuscation                 - Score: 0.0328
47. NoOfURLRedirect                - Score: 0.0318
48. NoOfAmpersandInURL             - Score: 0.0288
49. ObfuscationRatio               - Score: 0.0256
50. NoOfObfuscatedChar             - Score: 0.0242
================================================================================
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label legit)
  Automatically selected 2 Gaussians for HasCopyrightInfo (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. URLSimilarityIndex             - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8765
 3. HasCopyrightInfo               - Score: 0.7502
 4. HasDescription                 - Score: 0.6323
 5. HasSubmitButton                - Score: 0.4693
 6. DomainTitleMatchScore          - Score: 0.4686
 7. IsHTTPS                        - Score: 0.4553
 8. IsResponsive                   - Score: 0.4097
 9. URLTitleMatchScore             - Score: 0.4080
10. HasHiddenFields                - Score: 0.3927
11. SpacialCharRatioInURL          - Score: 0.3857
12. HasFavicon                     - Score: 0.3678
13. NoOfCSS                        - Score: 0.3417
14. NoOfJS                         - Score: 0.3416
15. URLCharProb                    - Score: 0.3264
16. CharContinuationRate           - Score: 0.3252
17. NoOfSelfRef                    - Score: 0.3121
18. NoOfOtherSpecialCharsInURL     - Score: 0.3045
