Appendix A.4 -- feature scoring
 9. HasHiddenFields                - Score: 0.4461
10. HasFavicon                     - Score: 0.4222
11. NoOfJS                         - Score: 0.3912
12. CharContinuationRate           - Score: 0.3791
13. NoOfCSS                        - Score: 0.3678
14. NoOfSelfRef                    - Score: 0.3608
15. NoOfOtherSpecialCharsInURL     - Score: 0.3519
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
 4. HasSubmitButton                - Score: 0.5354
 5. DomainTitleMatchScore          - Score: 0.5346
 6. IsHTTPS                        - Score: 0.5194
 7. IsResponsive                   - Score: 0.4675
 8. HasHiddenFields                - Score: 0.4480
 9. SpacialCharRatioInURL          - Score: 0.4400
10. HasFavicon                     - Score: 0.4196
11. NoOfCSS                        - Score: 0.3898
12. NoOfJS                         - Score: 0.3897
13. CharContinuationRate           - Score: 0.3710
14. NoOfSelfRef                    - Score: 0.3560
15. NoOfOtherSpecialCharsInURL     - Score: 0.3474
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
 4. DomainTitleMatchScore          - Score: 0.5434
 5. HasSubmitButton                - Score: 0.5372
 6. IsHTTPS                        - Score: 0.5251
 7. IsResponsive                   - Score: 0.4773
 8. HasHiddenFields                - Score: 0.4572
 9. SpacialCharRatioInURL          - Score: 0.4450
10. HasFavicon                     - Score: 0.4270
11. NoOfJS                         - Score: 0.3941
12. CharContinuationRate           - Score: 0.3802
13. NoOfCSS                        - Score: 0.3675
14. NoOfSelfRef                    - Score: 0.3527
15. HasTitle                       - Score: 0.3505
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
 4. DomainTitleMatchScore          - Score: 0.5450
 5. HasSubmitButton                - Score: 0.5363
 6. IsHTTPS                        - Score: 0.5253
 7. IsResponsive                   - Score: 0.4772
 8. HasHiddenFields                - Score: 0.4492
 9. SpacialCharRatioInURL          - Score: 0.4473
10. HasFavicon                     - Score: 0.4236
11. NoOfJS                         - Score: 0.3929
12. CharContinuationRate           - Score: 0.3746
13. NoOfCSS                        - Score: 0.3724
14. NoOfSelfRef                    - Score: 0.3541
15. NoOfOtherSpecialCharsInURL     - Score: 0.3539
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
 4. DomainTitleMatchScore          - Score: 0.5393
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5192
 7. NoOfJS                         - Score: 0.4886
 8. IsResponsive                   - Score: 0.4705
 9. HasHiddenFields                - Score: 0.4489
10. SpacialCharRatioInURL          - Score: 0.4477
11. HasFavicon                     - Score: 0.4206
12. NoOfCSS                        - Score: 0.3871
13. CharContinuationRate           - Score: 0.3768
14. NoOfOtherSpecialCharsInURL     - Score: 0.3493
15. NoOfSelfRef                    - Score: 0.3491
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
 4. DomainTitleMatchScore          - Score: 0.5510
 5. HasSubmitButton                - Score: 0.5416
 6. IsHTTPS                        - Score: 0.5292
 7. IsResponsive                   - Score: 0.4761
 8. HasHiddenFields                - Score: 0.4561
 9. SpacialCharRatioInURL          - Score: 0.4492
10. HasFavicon                     - Score: 0.4298
11. NoOfJS                         - Score: 0.3963
12. CharContinuationRate           - Score: 0.3789
13. NoOfCSS                        - Score: 0.3706
14. NoOfSelfRef                    - Score: 0.3572
15. HasTitle                       - Score: 0.3516
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5455
 5. HasSubmitButton                - Score: 0.5427
 6. IsHTTPS                        - Score: 0.5266
 7. IsResponsive                   - Score: 0.4783
 8. HasHiddenFields                - Score: 0.4600
 9. SpacialCharRatioInURL          - Score: 0.4495
10. HasFavicon                     - Score: 0.4190
11. NoOfJS                         - Score: 0.4054
12. CharContinuationRate           - Score: 0.3783
13. NoOfCSS                        - Score: 0.3768
14. HasTitle                       - Score: 0.3501
15. NoOfOtherSpecialCharsInURL     - Score: 0.3497
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7210
 4. DomainTitleMatchScore          - Score: 0.5451
 5. HasSubmitButton                - Score: 0.5374
 6. IsHTTPS                        - Score: 0.5312
 7. IsResponsive                   - Score: 0.4815
 8. HasHiddenFields                - Score: 0.4542
 9. SpacialCharRatioInURL          - Score: 0.4435
10. HasFavicon                     - Score: 0.4269
11. NoOfJS                         - Score: 0.4010
12. NoOfCSS                        - Score: 0.3937
13. CharContinuationRate           - Score: 0.3758
14. NoOfSelfRef                    - Score: 0.3657
15. HasTitle                       - Score: 0.3517
16. NoOfOtherSpecialCharsInURL     - Score: 0.3457
17. Robots                         - Score: 0.3352
18. DegitRatioInURL                - Score: 0.3270
19. LetterRatioInURL               - Score: 0.3035
20. Pay                            - Score: 0.2971
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8588
 3. HasDescription                 - Score: 0.7256
 4. HasSubmitButton                - Score: 0.5488
 5. DomainTitleMatchScore          - Score: 0.5386
 6. IsHTTPS                        - Score: 0.5220
 7. IsResponsive                   - Score: 0.4658
 8. HasHiddenFields                - Score: 0.4517
 9. SpacialCharRatioInURL          - Score: 0.4495
10. HasFavicon                     - Score: 0.4230
11. NoOfJS                         - Score: 0.3985
12. NoOfCSS                        - Score: 0.3775
13. CharContinuationRate           - Score: 0.3750
14. NoOfSelfRef                    - Score: 0.3622
15. HasTitle                       - Score: 0.3450
16. NoOfOtherSpecialCharsInURL     - Score: 0.3423
17. Robots                         - Score: 0.3309
18. DegitRatioInURL                - Score: 0.3256
19. LetterRatioInURL               - Score: 0.2985
20. Pay                            - Score: 0.2963
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8595
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5485
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5294
 7. IsResponsive                   - Score: 0.4714
 8. HasHiddenFields                - Score: 0.4566
 9. SpacialCharRatioInURL          - Score: 0.4480
10. HasFavicon                     - Score: 0.4191
11. NoOfJS                         - Score: 0.4002
12. CharContinuationRate           - Score: 0.3780
13. NoOfSelfRef                    - Score: 0.3725
14. NoOfCSS                        - Score: 0.3705
15. HasTitle                       - Score: 0.3530
16. NoOfOtherSpecialCharsInURL     - Score: 0.3502
17. Robots                         - Score: 0.3371
18. DegitRatioInURL                - Score: 0.3291
19. LetterRatioInURL               - Score: 0.2999
20. Pay                            - Score: 0.2964
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8546
 3. HasDescription                 - Score: 0.7176
 4. DomainTitleMatchScore          - Score: 0.5467
 5. HasSubmitButton                - Score: 0.5368
 6. IsHTTPS                        - Score: 0.5183
 7. IsResponsive                   - Score: 0.4720
 8. SpacialCharRatioInURL          - Score: 0.4509
 9. HasHiddenFields                - Score: 0.4461
10. HasFavicon                     - Score: 0.4222
11. NoOfJS                         - Score: 0.3912
12. CharContinuationRate           - Score: 0.3791
13. NoOfCSS                        - Score: 0.3678
14. NoOfSelfRef                    - Score: 0.3608
15. NoOfOtherSpecialCharsInURL     - Score: 0.3519
16. HasTitle                       - Score: 0.3489
17. Robots                         - Score: 0.3330
18. DegitRatioInURL                - Score: 0.3263
19. NoOfExternalRef                - Score: 0.2941
20. LetterRatioInURL               - Score: 0.2938
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8559
 3. HasDescription                 - Score: 0.7214
 4. HasSubmitButton                - Score: 0.5354
 5. DomainTitleMatchScore          - Score: 0.5346
 6. IsHTTPS                        - Score: 0.5194
 7. IsResponsive                   - Score: 0.4675
 8. HasHiddenFields                - Score: 0.4480
 9. SpacialCharRatioInURL          - Score: 0.4400
10. HasFavicon                     - Score: 0.4196
11. NoOfCSS                        - Score: 0.3898
12. NoOfJS                         - Score: 0.3897
13. CharContinuationRate           - Score: 0.3710
14. NoOfSelfRef                    - Score: 0.3560
15. NoOfOtherSpecialCharsInURL     - Score: 0.3474
16. HasTitle                       - Score: 0.3473
17. Robots                         - Score: 0.3261
18. DegitRatioInURL                - Score: 0.3213
19. LetterRatioInURL               - Score: 0.2998
20. Pay                            - Score: 0.2915
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8440
 3. HasDescription                 - Score: 0.7319
 4. DomainTitleMatchScore          - Score: 0.5434
 5. HasSubmitButton                - Score: 0.5372
 6. IsHTTPS                        - Score: 0.5251
 7. IsResponsive                   - Score: 0.4773
 8. HasHiddenFields                - Score: 0.4572
 9. SpacialCharRatioInURL          - Score: 0.4450
10. HasFavicon                     - Score: 0.4270
11. NoOfJS                         - Score: 0.3941
12. CharContinuationRate           - Score: 0.3802
13. NoOfCSS                        - Score: 0.3675
14. NoOfSelfRef                    - Score: 0.3527
15. HasTitle                       - Score: 0.3505
16. Robots                         - Score: 0.3417
17. NoOfOtherSpecialCharsInURL     - Score: 0.3399
18. DegitRatioInURL                - Score: 0.3246
19. LetterRatioInURL               - Score: 0.2997
20. Pay                            - Score: 0.2933
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8553
 3. HasDescription                 - Score: 0.7330
 4. DomainTitleMatchScore          - Score: 0.5450
 5. HasSubmitButton                - Score: 0.5363
 6. IsHTTPS                        - Score: 0.5253
 7. IsResponsive                   - Score: 0.4772
 8. HasHiddenFields                - Score: 0.4492
 9. SpacialCharRatioInURL          - Score: 0.4473
10. HasFavicon                     - Score: 0.4236
11. NoOfJS                         - Score: 0.3929
12. CharContinuationRate           - Score: 0.3746
13. NoOfCSS                        - Score: 0.3724
14. NoOfSelfRef                    - Score: 0.3541
15. NoOfOtherSpecialCharsInURL     - Score: 0.3539
16. HasTitle                       - Score: 0.3513
17. Robots                         - Score: 0.3375
18. DegitRatioInURL                - Score: 0.3280
19. LetterRatioInURL               - Score: 0.2981
20. Pay                            - Score: 0.2933
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8602
 3. HasDescription                 - Score: 0.7121
 4. DomainTitleMatchScore          - Score: 0.5393
 5. HasSubmitButton                - Score: 0.5373
 6. IsHTTPS                        - Score: 0.5192
 7. NoOfJS                         - Score: 0.4886
 8. IsResponsive                   - Score: 0.4705
 9. HasHiddenFields                - Score: 0.4489
10. SpacialCharRatioInURL          - Score: 0.4477
11. HasFavicon                     - Score: 0.4206
12. NoOfCSS                        - Score: 0.3871
13. CharContinuationRate           - Score: 0.3768
14. NoOfOtherSpecialCharsInURL     - Score: 0.3493
15. NoOfSelfRef                    - Score: 0.3491
16. HasTitle                       - Score: 0.3446
17. Robots                         - Score: 0.3320
18. DegitRatioInURL                - Score: 0.3223
19. LetterRatioInURL               - Score: 0.2997
20. Pay                            - Score: 0.2977
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8702
 3. HasDescription                 - Score: 0.7345
 4. DomainTitleMatchScore          - Score: 0.5510
 5. HasSubmitButton                - Score: 0.5416
 6. IsHTTPS                        - Score: 0.5292
 7. IsResponsive                   - Score: 0.4761
 8. HasHiddenFields                - Score: 0.4561
 9. SpacialCharRatioInURL          - Score: 0.4492
10. HasFavicon                     - Score: 0.4298
11. NoOfJS                         - Score: 0.3963
12. CharContinuationRate           - Score: 0.3789
13. NoOfCSS                        - Score: 0.3706
14. NoOfSelfRef                    - Score: 0.3572
15. HasTitle                       - Score: 0.3516
16. NoOfOtherSpecialCharsInURL     - Score: 0.3448
17. Robots                         - Score: 0.3313
18. DegitRatioInURL                - Score: 0.3266
19. LetterRatioInURL               - Score: 0.2986
20. Pay                            - Score: 0.2979
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. HasCopyrightInfo               - Score: 0.8504
 3. HasDescription                 - Score: 0.7322
 4. DomainTitleMatchScore          - Score: 0.5455
 5. HasSubmitButton                - Score: 0.5427
 6. IsHTTPS                        - Score: 0.5266
 7. IsResponsive                   - Score: 0.4783
 8. HasHiddenFields                - Score: 0.4600
 9. SpacialCharRatioInURL          - Score: 0.4495
10. HasFavicon                     - Score: 0.4190
11. NoOfJS                         - Score: 0.4054
12. CharContinuationRate           - Score: 0.3783
13. NoOfCSS                        - Score: 0.3768
14. HasTitle                       - Score: 0.3501
15. NoOfOtherSpecialCharsInURL     - Score: 0.3497
16. NoOfSelfRef                    - Score: 0.3460
17. Robots                         - Score: 0.3379
18. DegitRatioInURL                - Score: 0.3266
19. LetterRatioInURL               - Score: 0.3013
20. Pay                            - Score: 0.2976
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
 4. IsDomainIP                     - Score: 0.7581
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
 4. IsDomainIP                     - Score: 0.7663
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
 4. IsDomainIP                     - Score: 0.7561
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
 4. IsDomainIP                     - Score: 0.7587
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
 4. IsDomainIP                     - Score: 0.7626
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
 4. IsDomainIP                     - Score: 0.7640
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
 4. NoOfDegitsInURL                - Score: 0.7806
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
 4. IsDomainIP                     - Score: 0.7546
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
 4. IsDomainIP                     - Score: 0.7697
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
 4. IsDomainIP                     - Score: 0.7543
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
 4. IsDomainIP                     - Score: 0.7581
 5. NoOfEqualsInURL                - Score: 0.7470
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
 4. IsDomainIP                     - Score: 0.7663
 5. NoOfEqualsInURL                - Score: 0.7462
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
 4. IsDomainIP                     - Score: 0.7561
 5. HasTitle                       - Score: 0.7476
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
 4. IsDomainIP                     - Score: 0.7587
 5. HasObfuscation                 - Score: 0.7476
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
 4. IsDomainIP                     - Score: 0.7626
 5. NoOfEqualsInURL                - Score: 0.7385
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
 4. IsDomainIP                     - Score: 0.7640
 5. NoOfEqualsInURL                - Score: 0.7504
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
 4. NoOfDegitsInURL                - Score: 0.7806
 5. IsDomainIP                     - Score: 0.7586
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
 4. IsDomainIP                     - Score: 0.7546
 5. NoOfEqualsInURL                - Score: 0.7428
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
 4. IsDomainIP                     - Score: 0.7697
 5. NoOfEqualsInURL                - Score: 0.7466
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
 4. IsDomainIP                     - Score: 0.7543
 5. NoOfEqualsInURL                - Score: 0.7411
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
 4. IsDomainIP                     - Score: 0.7581
 5. NoOfEqualsInURL                - Score: 0.7470
 6. HasObfuscation                 - Score: 0.7339
 7. HasTitle                       - Score: 0.7331
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8547
 3. NoOfQMarkInURL                 - Score: 0.8099
 4. IsDomainIP                     - Score: 0.7663
 5. NoOfEqualsInURL                - Score: 0.7462
 6. HasObfuscation                 - Score: 0.7426
 7. HasTitle                       - Score: 0.7079
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8476
 3. NoOfQMarkInURL                 - Score: 0.8083
 4. IsDomainIP                     - Score: 0.7561
 5. HasTitle                       - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7378
 7. HasObfuscation                 - Score: 0.7369
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8619
 3. NoOfQMarkInURL                 - Score: 0.8081
 4. IsDomainIP                     - Score: 0.7587
 5. HasObfuscation                 - Score: 0.7476
 6. NoOfEqualsInURL                - Score: 0.7390
 7. HasTitle                       - Score: 0.7104
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8602
 3. NoOfQMarkInURL                 - Score: 0.8044
 4. IsDomainIP                     - Score: 0.7626
 5. NoOfEqualsInURL                - Score: 0.7385
 6. HasObfuscation                 - Score: 0.7285
 7. HasTitle                       - Score: 0.7216
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8418
 3. NoOfQMarkInURL                 - Score: 0.8123
 4. IsDomainIP                     - Score: 0.7640
 5. NoOfEqualsInURL                - Score: 0.7504
 6. HasObfuscation                 - Score: 0.7367
 7. HasTitle                       - Score: 0.7101
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8473
 3. NoOfQMarkInURL                 - Score: 0.8116
 4. NoOfDegitsInURL                - Score: 0.7806
 5. IsDomainIP                     - Score: 0.7586
 6. HasObfuscation                 - Score: 0.7426
 7. NoOfEqualsInURL                - Score: 0.7424
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8475
 3. NoOfQMarkInURL                 - Score: 0.8074
 4. IsDomainIP                     - Score: 0.7546
 5. NoOfEqualsInURL                - Score: 0.7428
 6. HasObfuscation                 - Score: 0.7318
 7. HasTitle                       - Score: 0.7198
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8469
 3. NoOfQMarkInURL                 - Score: 0.8112
 4. IsDomainIP                     - Score: 0.7697
 5. NoOfEqualsInURL                - Score: 0.7466
 6. HasObfuscation                 - Score: 0.7218
 7. HasTitle                       - Score: 0.7209
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8508
 3. NoOfQMarkInURL                 - Score: 0.8126
 4. IsDomainIP                     - Score: 0.7543
 5. NoOfEqualsInURL                - Score: 0.7411
 6. HasObfuscation                 - Score: 0.7284
 7. HasTitle                       - Score: 0.7270
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.8526
 3. NoOfQMarkInURL                 - Score: 0.8119
 4. IsDomainIP                     - Score: 0.7581
